Wed Sep 12 05:06:17 UTC 2018 Starting thrift on bootcamp.local
core file size          (blocks, -c) 0
2018-12-09 23:15:38,015 INFO  [main] thrift.ThriftServerRunner: Using default thrift server type
2018-12-09 23:15:38,016 INFO  [main] thrift.ThriftServerRunner: Using thrift server type threadpool
2018-12-09 23:15:40,051 INFO  [main] mortbay.log: Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
2018-12-09 23:15:40,067 INFO  [main] http.HttpRequestLog: Http request log for http.requests.thrift is not defined
2018-12-09 23:15:40,115 INFO  [main] http.HttpServer: Added global filter 'safety' (class=org.apache.hadoop.hbase.http.HttpServer$QuotingInputFilter)
2018-12-09 23:15:40,121 INFO  [main] http.HttpServer: Added global filter 'clickjackingprevention' (class=org.apache.hadoop.hbase.http.ClickjackingPreventionFilter)
2018-12-09 23:15:40,131 INFO  [main] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.hbase.http.lib.StaticUserWebFilter$StaticUserFilter) to context thrift
2018-12-09 23:15:40,133 INFO  [main] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.hbase.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
2018-12-09 23:15:40,135 INFO  [main] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.hbase.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
2018-12-09 23:15:40,237 INFO  [main] http.HttpServer: Jetty bound to port 9095
2018-12-09 23:15:40,253 INFO  [main] mortbay.log: jetty-6.1.26
2018-12-09 23:15:41,316 INFO  [main] mortbay.log: Started SelectChannelConnector@0.0.0.0:9095
2018-12-09 23:15:41,384 INFO  [main] thrift.ThriftServerRunner: Starting Thrift HTTP Server on 9090
2018-12-09 23:15:41,393 INFO  [main] mortbay.log: jetty-6.1.26
2018-12-09 23:15:41,437 INFO  [main] mortbay.log: Started SelectChannelConnector@0.0.0.0:9090
